,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,1888-89  (Season 1),Preston North End,Aston Villa,Wolverhampton Wanderers,Blackburn Rovers,Bolton Wanderers,West Bromwich Albion,Accrington,Everton,Burnley,Derby County,Notts County,Stoke,,,,,,,,,
1,1889-90  (Season 2),Preston North End,Everton,Blackburn Rovers,Wolverhampton Wanderers,West Bromwich Albion,Accrington,Derby County,Aston Villa,Bolton Wanderers,Notts County,Burnley,Stoke,,,,,,,,,
2,1890-91  (Season 3),Everton,Preston North End,Notts County,Wolverhampton Wanderers,Bolton Wanderers,Blackburn Rovers,Sunderland,Burnley,Aston Villa,Accrington,Derby County,West Bromwich Albion,,,,,,,,,
3,1891-92  (Season 4),Sunderland,Preston North End,Bolton Wanderers,Aston Villa,Everton,Wolverhampton Wanderers,Burnley,Notts County,Blackburn Rovers,Derby County,Accrington,West Bromwich Albion,Stoke,Darwen,,,,,,,
4,1892-93  (Season 5),Sunderland,Preston North End,Everton,Aston Villa,Bolton Wanderers,Burnley,Stoke,West Bromwich Albion,Blackburn Rovers,Nottingham Forest,Wolverhampton Wanderers,The Wednesday,Derby County,Notts County,Accrington,Newton Heath,,,,,
5,1893-94  (Season 6),Aston Villa,Sunderland,Derby County,Blackburn Rovers,Burnley,Everton,Nottingham Forest,West Bromwich Albion,Wolverhampton Wanderers,Sheffield United,Stoke,The Wednesday,Bolton Wanderers,Preston North End,Darwen,Newton Heath,,,,,
6,1894-95  (Season 7),Sunderland,Everton,Aston Villa,Preston North End,Blackburn Rovers,Sheffield United,Nottingham Forest,The Wednesday,Burnley,Bolton Wanderers,Wolverhampton Wanderers,Small Heath,West Bromwich Albion,Stoke,Derby County,Liverpool,,,,,
7,1895-96  (Season 8),Aston Villa,Derby County,Everton,Bolton Wanderers,Sunderland,Stoke,The Wednesday,Blackburn Rovers,Preston North End,Burnley,Bury,Sheffield United,Nottingham Forest,Wolverhampton Wanderers,Small Heath,West Bromwich Albion,,,,,
8,1896-97  (Season 9),Aston Villa,Sheffield United,Derby County,Preston North End,Liverpool,The Wednesday,Everton,Bolton Wanderers,Bury,Wolverhampton Wanderers,Nottingham Forest,West Bromwich Albion,Stoke,Blackburn Rovers,Sunderland,Burnley,,,,,
9,1897-98  (Season 10),Sheffield United,Sunderland,Wolverhampton Wanderers,Everton,The Wednesday,Aston Villa,West Bromwich Albion,Nottingham Forest,Liverpool,Derby County,Bolton Wanderers,Preston North End,Notts County,Bury,Blackburn Rovers,Stoke,,,,,
10,1898-99  (Season 11),Aston Villa,Liverpool,Burnley,Everton,Notts County,Blackburn Rovers,Sunderland,Wolverhampton Wanderers,Derby County,Bury,Nottingham Forest,Stoke,Newcastle United,West Bromwich Albion,Preston North End,Sheffield United,Bolton Wanderers,The Wednesday,,,
11,1899-1900  (Season 12),Aston Villa,Sheffield United,Sunderland,Wolverhampton Wanderers,Newcastle United,Derby County,Manchester City,Nottingham Forest,Stoke,Liverpool,Everton,Bury,West Bromwich Albion,Blackburn Rovers,Notts County,Preston North End,Burnley,Glossop,,,
12,1900-01  (Season 13),Liverpool,Sunderland,Notts County,Nottingham Forest,Bury,Newcastle United,Everton,The Wednesday,Blackburn Rovers,Bolton Wanderers,Manchester City,Derby County,Wolverhampton Wanderers,Sheffield United,Aston Villa,Stoke,Preston North End,West Bromwich Albion,,,
13,1901-02  (Season 14),Sunderland,Everton,Newcastle United,Blackburn Rovers,Nottingham Forest,Derby County,Bury,Aston Villa,The Wednesday,Sheffield United,Liverpool,Bolton Wanderers,Notts County,Wolverhampton Wanderers,Grimsby Town,Stoke,Small Heath,Manchester City,,,
14,1902-03  (Season 15),The Wednesday,Aston Villa,Sunderland,Sheffield United,Liverpool,Stoke,West Bromwich Albion,Bury,Derby County,Nottingham Forest,Wolverhampton Wanderers,Everton,Middlesbrough,Newcastle United,Notts County,Blackburn Rovers,Grimsby Town,Bolton Wanderers,,,
15,1903-04  (Season 16),The Wednesday,Manchester City,Everton,Newcastle United,Aston Villa,Sunderland,Sheffield United,Wolverhampton Wanderers,Nottingham Forest,Middlesbrough,Small Heath,Bury,Notts County,Derby County,Blackburn Rovers,Stoke,Liverpool,West Bromwich Albion,,,
16,1904-05  (Season 17),Newcastle United,Everton,Manchester City,Aston Villa,Sunderland,Sheffield United,Small Heath,Preston North End,The Wednesday,Woolwich Arsenal,Derby County,Stoke,Blackburn Rovers,Wolverhampton Wanderers,Middlesbrough,Nottingham Forest,Bury,Notts County,,,
17,1905-06  (Season 18),Liverpool,Preston North End,The Wednesday,Newcastle United,Manchester City,Bolton Wanderers,Birmingham,Aston Villa,Blackburn Rovers,Stoke,Everton,Woolwich Arsenal,Sheffield United,Sunderland,Derby County,Notts County,Bury,Middlesbrough,Nottingham Forest,Wolverhampton Wanderers,
18,1906-07  (Season 19),Newcastle United,Bristol City,Everton,Sheffield United,Aston Villa,Bolton Wanderers,Woolwich Arsenal,Manchester United,Birmingham,Sunderland,Middlesbrough,Blackburn Rovers,The Wednesday,Preston North End,Liverpool,Bury,Manchester City,Notts County,Derby County,Stoke,
19,1907-08 (Season 20),Manchester United,Aston Villa,Manchester City,Newcastle United,The Wednesday,Middlesbrough,Bury,Liverpool,Nottingham Forest,Bristol City,Everton,Preston North End,Chelsea,Woolwich Arsenal,Blackburn Rovers,Sunderland,Sheffield United,Notts County,Bolton Wanderers,Birmingham,
20,1908-09  (Season 21),Newcastle United,Everton,Sunderland,Blackburn Rovers,The Wednesday,Woolwich Arsenal,Aston Villa,Bristol City,Middlesbrough,Preston North End,Chelsea,Sheffield United,Manchester United,Nottingham Forest,Notts County,Liverpool,Bury,Bradford City,Manchester City,Leicester Fosse,
21,1909-10  (Season 22),Aston Villa,Liverpool,Blackburn Rovers,Newcastle United,Manchester United,Sheffield United,Bradford City,Sunderland,Notts County,Everton,The Wednesday,Preston North End,Bury,Nottingham Forest,Tottenham Hotspur,Bristol City,Middlesbrough,Woolwich Arsenal,Chelsea,Bolton Wanderers,
22,1910-11  (Season 23),Manchester United,Aston Villa,Sunderland,Everton,Bradford City,The Wednesday,Oldham Athletic,Newcastle United,Sheffield United,Woolwich Arsenal,Notts County,Blackburn Rovers,Liverpool,Preston North End,Tottenham Hotspur,Middlesbrough,Manchester City,Bury,Bristol City,Nottingham Forest,
23,1911-12  (Season 24),Blackburn Rovers,Everton,Newcastle United,Bolton Wanderers,The Wednesday,Aston Villa,Middlesbrough,Sunderland,West Bromwich Albion,Woolwich Arsenal,Bradford City,Tottenham Hotspur,Manchester United,Sheffield United,Manchester City,Notts County,Liverpool,Oldham Athletic,Preston North End,Bury,
24,1912-13  (Season 25),Sunderland,Aston Villa,The Wednesday,Manchester United,Blackburn Rovers,Manchester City,Derby County,Bolton Wanderers,Oldham Athletic,West Bromwich Albion,Everton,Liverpool,Bradford City,Newcastle United,Sheffield United,Middlesbrough,Tottenham Hotspur,Chelsea,Notts County,Woolwich Arsenal,
25,1913-14  (Season 26),Blackburn Rovers,Aston Villa,Middlesbrough,Oldham Athletic,West Bromwich Albion,Bolton Wanderers,Sunderland,Chelsea,Bradford City,Sheffield United,Newcastle United,Burnley,Manchester City,Manchester United,Everton,Liverpool,Tottenham Hotspur,The Wednesday,Preston North End,Derby County,
26,1914-15  (Season 27),Everton,Oldham Athletic,Blackburn Rovers,Burnley,Manchester City,Sheffield United,The Wednesday,Sunderland,Bradford Park Avenue,West Bromwich Albion,Bradford City,Middlesbrough,Liverpool,Aston Villa,Newcastle United,Notts County,Bolton Wanderers,Manchester United,Chelsea,Tottenham Hotspur,
